real	0m0.263s
user	0m0.164s
sys	0m0.042s
  (  0s:    0) fork:24025 95:main                     :Start             
  (  0s:  454) Main:24025 75:mas_init_argv            :A: 0 of 1. arg:'/mnt/miscn/mastar/develop/autotools/zocromas/src/.libs/mas_server'   
+0                  argv[0]: /mnt/miscn/mastar/develop/autotools/zocromas/src/.libs/mas_server
                                           
+0                  opts.argv[0]: /mnt/miscn/mastar/develop/autotools/zocromas/src/.libs/mas_server
                                           
+0                  opts.argv[0]: /mnt/miscn/mastar/develop/autotools/zocromas/src/.libs/mas_server
                                           
+0  [*]     built at 20130105000005 : 20130105 : 130333 : 1357383813; (1357336805) pid=5dd9 ; tid:24025 [7f866066f700]    
  (  0s:  781) <|       TH   |>Main:24025 :1: pth:(t1) M0:2:213:mas_server_master        :creating ticker thread   
  (  0s: 2738) <|       TH   |>Main:24025 :1: pth:(t1) M0:4: 56:mas_join_listener        :waiting at M0:4 for L0:4   
  (  0s: 2738) <|       TH   |>Main:24025 :1: pth:(t2) L3:0:167:mas_listener_th          :mas_listener_th zocromas.mastar.lan:x005   
  (  0s: 2754) <|       TH   |>Main:24025 :1: pth:(t2) L3:1:177:mas_listener_th          :setting cleanup for zocromas.mastar.lan:x005   
  (  0s: 3099) <|       TH   |>Main:24025 :1: pth:(t2) L2:1:177:mas_listener_th          :setting cleanup for zocromas.mastar.lan:x004   
  (  0s: 3444) <|        M   |>Main:24025 :1: pth:(t2) L3:1: 76:mas_channel_create       :host(19):zocromas.mastar.lan; port:x005   
  (  0s: 3444) <|       TH   |>Main:24025 :1: pth:(t2) L3:2:188:mas_listener_th          :l/th loop         
  (  0s: 3444) <|     WAIT   |>Main:24025 :1: pth:(t2) L3:4: 53:mas_listener_wait_client :waiting client    
  (  0s: 3444) <|     WAIT   |>Main:24025 :1: pth:(t2) L3:4: 56:mas_listener_wait_client :to open channel   
  (  0s: 3556) <|        M   |>Main:24025 :1: pth:(t2) L2:1: 76:mas_channel_create       :host(19):zocromas.mastar.lan; port:x004   
  (  0s: 3556) <|       TH   |>Main:24025 :1: pth:(t2) L2:2:188:mas_listener_th          :l/th loop         
  (  0s: 3556) <|     WAIT   |>Main:24025 :1: pth:(t2) L2:4: 53:mas_listener_wait_client :waiting client    
  (  0s: 3556) <|     WAIT   |>Main:24025 :1: pth:(t2) L2:4: 56:mas_listener_wait_client :to open channel   

